-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/moose/ros2_ws/src/build/scara_description
-- Install configuration: ""
-- Installing: /home/moose/ros2_ws/src/install/scara_description/share/scara_description//urdf
-- Installing: /home/moose/ros2_ws/src/install/scara_description/share/scara_description//urdf/scara_arm_gazebo.xacro
-- Installing: /home/moose/ros2_ws/src/install/scara_description/share/scara_description//urdf/common_properties.xacro
-- Installing: /home/moose/ros2_ws/src/install/scara_description/share/scara_description//urdf/scara_arm.xacro
-- Installing: /home/moose/ros2_ws/src/install/scara_description/share/scara_description//urdf/scara.urdf.xacro
-- Installing: /home/moose/ros2_ws/src/install/scara_description/share/ament_index/resource_index/package_run_dependencies/scara_description
-- Installing: /home/moose/ros2_ws/src/install/scara_description/share/ament_index/resource_index/parent_prefix_path/scara_description
-- Installing: /home/moose/ros2_ws/src/install/scara_description/share/scara_description/environment/ament_prefix_path.sh
-- Installing: /home/moose/ros2_ws/src/install/scara_description/share/scara_description/environment/ament_prefix_path.dsv
-- Installing: /home/moose/ros2_ws/src/install/scara_description/share/scara_description/environment/path.sh
-- Installing: /home/moose/ros2_ws/src/install/scara_description/share/scara_description/environment/path.dsv
-- Installing: /home/moose/ros2_ws/src/install/scara_description/share/scara_description/local_setup.bash
-- Installing: /home/moose/ros2_ws/src/install/scara_description/share/scara_description/local_setup.sh
-- Installing: /home/moose/ros2_ws/src/install/scara_description/share/scara_description/local_setup.zsh
-- Installing: /home/moose/ros2_ws/src/install/scara_description/share/scara_description/local_setup.dsv
-- Installing: /home/moose/ros2_ws/src/install/scara_description/share/scara_description/package.dsv
-- Installing: /home/moose/ros2_ws/src/install/scara_description/share/ament_index/resource_index/packages/scara_description
-- Installing: /home/moose/ros2_ws/src/install/scara_description/share/scara_description/cmake/scara_descriptionConfig.cmake
-- Installing: /home/moose/ros2_ws/src/install/scara_description/share/scara_description/cmake/scara_descriptionConfig-version.cmake
-- Installing: /home/moose/ros2_ws/src/install/scara_description/share/scara_description/package.xml
