-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/moose/ros2_ws/src/build/scara_bringup
-- Install configuration: ""
-- Installing: /home/moose/ros2_ws/src/install/scara_bringup/share/scara_bringup//launch
-- Installing: /home/moose/ros2_ws/src/install/scara_bringup/share/scara_bringup//launch/scara_rviz.launch.xml
-- Installing: /home/moose/ros2_ws/src/install/scara_bringup/share/ament_index/resource_index/package_run_dependencies/scara_bringup
-- Installing: /home/moose/ros2_ws/src/install/scara_bringup/share/ament_index/resource_index/parent_prefix_path/scara_bringup
-- Installing: /home/moose/ros2_ws/src/install/scara_bringup/share/scara_bringup/environment/ament_prefix_path.sh
-- Installing: /home/moose/ros2_ws/src/install/scara_bringup/share/scara_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/moose/ros2_ws/src/install/scara_bringup/share/scara_bringup/environment/path.sh
-- Installing: /home/moose/ros2_ws/src/install/scara_bringup/share/scara_bringup/environment/path.dsv
-- Installing: /home/moose/ros2_ws/src/install/scara_bringup/share/scara_bringup/local_setup.bash
-- Installing: /home/moose/ros2_ws/src/install/scara_bringup/share/scara_bringup/local_setup.sh
-- Installing: /home/moose/ros2_ws/src/install/scara_bringup/share/scara_bringup/local_setup.zsh
-- Installing: /home/moose/ros2_ws/src/install/scara_bringup/share/scara_bringup/local_setup.dsv
-- Installing: /home/moose/ros2_ws/src/install/scara_bringup/share/scara_bringup/package.dsv
-- Installing: /home/moose/ros2_ws/src/install/scara_bringup/share/ament_index/resource_index/packages/scara_bringup
-- Installing: /home/moose/ros2_ws/src/install/scara_bringup/share/scara_bringup/cmake/scara_bringupConfig.cmake
-- Installing: /home/moose/ros2_ws/src/install/scara_bringup/share/scara_bringup/cmake/scara_bringupConfig-version.cmake
-- Installing: /home/moose/ros2_ws/src/install/scara_bringup/share/scara_bringup/package.xml
